,scores,labels
4014,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.69035118e+01]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4015,"[[1.40924208e+02]
 [1.40924208e+02]
 [5.76543591e+01]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4016,"[[0.00000000e+00]
 [0.00000000e+00]
 [4.01759987e+01]
 ...
 [1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]]",0
4017,"[[ 73.97477487]
 [ 73.97477487]
 [  7.17260253]
 ...
 [137.2739898 ]
 [137.2739898 ]
 [  0.        ]]",0
4018,"[[1.98951966e-13]
 [1.98951966e-13]
 [4.01759987e+01]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4019,"[[2.84217094e-14]
 [2.84217094e-14]
 [4.01759987e+01]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
4020,"[[148.20570845]
 [148.20570845]
 [ 64.93585952]
 ...
 [  6.80982116]
 [  6.80982116]
 [  0.        ]]",0
4021,"[[2.55795385e-13]
 [2.55795385e-13]
 [4.01759987e+01]
 ...
 [7.23475388e+01]
 [7.23475388e+01]
 [0.00000000e+00]]",0
4022,"[[140.92420807]
 [140.92420807]
 [ 57.65435914]
 ...
 [340.11162982]
 [137.2739898 ]
 [  0.        ]]",0
4023,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.01759987e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4024,"[[  0.       ]
 [  0.       ]
 [ 40.1759987]
 ...
 [137.2739898]
 [137.2739898]
 [  0.       ]]",0
4025,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.69035118e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4026,"[[1.98951966e-13]
 [1.98951966e-13]
 [4.01759987e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4027,"[[140.92420807]
 [140.92420807]
 [ 57.65435914]
 ...
 [ 45.84773717]
 [ 45.84773717]
 [  0.        ]]",0
4028,"[[2.84217094e-14]
 [2.84217094e-14]
 [4.01759987e+01]
 ...
 [1.43415957e+01]
 [1.43415957e+01]
 [0.00000000e+00]]",0
4029,"[[3.69482223e-13]
 [3.69482223e-13]
 [4.01759987e+01]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
4030,"[[ 66.36633713]
 [ 66.36633713]
 [ 16.90351179]
 ...
 [137.2739898 ]
 [137.2739898 ]
 [  0.        ]]",0
4031,"[[5.96855898e-13]
 [5.96855898e-13]
 [4.01759987e+01]
 ...
 [1.74168799e+03]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4032,"[[2.84217094e-13]
 [2.84217094e-13]
 [4.01759987e+01]
 ...
 [2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]]",0
4033,"[[1.13686838e-13]
 [1.13686838e-13]
 [4.01759987e+01]
 ...
 [2.75356516e+01]
 [2.75356516e+01]
 [0.00000000e+00]]",0
4034,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.01759987e+01]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4035,"[[2.84217094e-13]
 [2.84217094e-13]
 [4.01759987e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4036,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.84217094e-14]
 ...
 [1.14060891e+02]
 [1.14060891e+02]
 [0.00000000e+00]]",0
4037,"[[5.68434189e-14]
 [5.68434189e-14]
 [8.52651283e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4038,"[[2.55795385e-13]
 [2.55795385e-13]
 [1.13686838e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4039,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4040,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.84217094e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4041,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [3.93552572e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4042,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [114.06089102]
 [114.06089102]
 [  0.        ]]",0
4043,"[[2.55795385e-13]
 [2.55795385e-13]
 [1.70530257e-13]
 ...
 [8.01596491e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4044,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.13686838e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4045,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.70530257e-13]
 ...
 [4.87228031e+01]
 [4.87228031e+01]
 [0.00000000e+00]]",0
4046,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.13686838e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4047,"[[140.92420807]
 [140.92420807]
 [116.25876497]
 ...
 [ 36.53298069]
 [ 36.53298069]
 [  0.        ]]",0
4048,"[[ 73.97477487]
 [ 73.97477487]
 [116.25876497]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
4049,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.70530257e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4050,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.27373675e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4051,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.84217094e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4052,"[[4.83169060e-13]
 [4.83169060e-13]
 [1.68612700e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4053,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.98951966e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4054,"[[59.95512018]
 [59.95512018]
 [16.86126996]
 ...
 [41.36817174]
 [41.36817174]
 [ 0.        ]]",0
4055,"[[2.27373675e-13]
 [2.27373675e-13]
 [1.98951966e-13]
 ...
 [3.27292099e+01]
 [3.27292099e+01]
 [0.00000000e+00]]",0
4056,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 36.53298069]
 [ 36.53298069]
 [  0.        ]]",0
4057,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.84217094e-14]
 ...
 [4.32916648e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4058,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
4059,"[[0.00000000e+00]
 [0.00000000e+00]
 [5.96855898e-13]
 ...
 [1.77440350e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4060,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.16258765e+02]
 ...
 [1.05582470e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4061,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4062,"[[85.03132641]
 [85.03132641]
 [41.93747619]
 ...
 [ 6.80982116]
 [ 6.80982116]
 [ 0.        ]]",0
4063,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
4064,"[[2.55795385e-13]
 [2.55795385e-13]
 [1.13686838e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4065,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.27373675e-13]
 ...
 [1.91897840e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",1
4066,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.42108547e-13]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",1
4067,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",1
4068,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",1
4069,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.84217094e-13]
 ...
 [1.45965490e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4070,"[[2.27373675e-13]
 [2.27373675e-13]
 [3.12638804e-13]
 ...
 [5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]]",0
4071,"[[5.68434189e-14]
 [5.68434189e-14]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4072,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.84217094e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4073,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.13686838e-13]
 ...
 [1.67230309e+01]
 [1.67230309e+01]
 [0.00000000e+00]]",0
4074,"[[ 73.97477487]
 [ 73.97477487]
 [138.85037542]
 ...
 [177.94405449]
 [130.46416864]
 [  0.        ]]",0
4075,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.13686838e-13]
 ...
 [9.33290327e+01]
 [9.33290327e+01]
 [0.00000000e+00]]",0
4076,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [1.80941633e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4077,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.13686838e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4078,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
4079,"[[2.27373675e-13]
 [2.27373675e-13]
 [5.68434189e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4080,"[[2.55795385e-13]
 [2.55795385e-13]
 [3.97903932e-13]
 ...
 [1.69500519e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4081,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.55795385e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4082,"[[ 85.03132641]
 [ 85.03132641]
 [ 41.93747619]
 ...
 [393.55257194]
 [130.46416864]
 [  0.        ]]",0
4083,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.42108547e-13]
 ...
 [1.98951966e-13]
 [1.98951966e-13]
 [0.00000000e+00]]",0
4084,"[[1.42108547e-13]
 [1.42108547e-13]
 [3.12638804e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4085,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.42108547e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4086,"[[5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]
 ...
 [6.84903383e+01]
 [6.84903383e+01]
 [0.00000000e+00]]",0
4087,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4088,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.84217094e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4089,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [118.16027229]
 [118.16027229]
 [  0.        ]]",0
4090,"[[1.42108547e-13]
 [1.42108547e-13]
 [5.68434189e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4091,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.27373675e-13]
 ...
 [8.62811841e+01]
 [8.62811841e+01]
 [0.00000000e+00]]",0
4092,"[[1.13686838e-13]
 [1.13686838e-13]
 [4.26325641e-13]
 ...
 [3.84715430e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4093,"[[1.42108547e-13]
 [1.42108547e-13]
 [0.00000000e+00]
 ...
 [1.41351855e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4094,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.27373675e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4095,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.68434189e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4096,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4097,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.42108547e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4098,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.27373675e-13]
 ...
 [2.66439134e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4099,"[[8.52651283e-14]
 [8.52651283e-14]
 [0.00000000e+00]
 ...
 [2.92343385e+00]
 [2.92343385e+00]
 [0.00000000e+00]]",0
4100,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.42108547e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4101,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.70530257e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4102,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.70530257e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4103,"[[1.13686838e-13]
 [1.13686838e-13]
 [8.52651283e-14]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4104,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.13686838e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4105,"[[2.55795385e-13]
 [2.55795385e-13]
 [5.68434189e-14]
 ...
 [2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]]",0
4106,"[[2.84217094e-14]
 [2.84217094e-14]
 [4.01759987e+01]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4107,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4108,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.55795385e-13]
 ...
 [5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]]",0
4109,"[[2.27373675e-13]
 [2.27373675e-13]
 [5.68434189e-14]
 ...
 [6.57223364e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4110,"[[2.55795385e-13]
 [2.55795385e-13]
 [0.00000000e+00]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4111,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [ 6.80982116]
 [ 6.80982116]
 [ 0.        ]]",0
4112,"[[0.00000000e+00]
 [0.00000000e+00]
 [2.84217094e-14]
 ...
 [5.35088418e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4113,"[[3.69482223e-13]
 [3.69482223e-13]
 [2.27373675e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4114,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
4115,"[[ 73.97477487]
 [ 73.97477487]
 [ 40.1759987 ]
 ...
 [115.36435033]
 [115.36435033]
 [  0.        ]]",0
4116,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.13686838e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4117,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.84217094e-13]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
4118,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.84217094e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4119,"[[1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4120,"[[ 140.92420807]
 [ 140.92420807]
 [  97.83035785]
 ...
 [3939.96568044]
 [ 130.46416864]
 [   0.        ]]",0
4121,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.42108547e-13]
 ...
 [2.95711459e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4122,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4123,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.13686838e-13]
 ...
 [1.29511438e+02]
 [1.29511438e+02]
 [0.00000000e+00]]",0
4124,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.42108547e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4125,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.26325641e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4126,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.26325641e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4127,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.70530257e-13]
 ...
 [3.90379160e+01]
 [3.90379160e+01]
 [0.00000000e+00]]",0
4128,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 34.34547272]
 [ 34.34547272]
 [  0.        ]]",0
4129,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.70530257e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4130,"[[5.68434189e-14]
 [5.68434189e-14]
 [5.68434189e-14]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4131,"[[1.98951966e-13]
 [1.98951966e-13]
 [3.97903932e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4132,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [34.34547272]
 [34.34547272]
 [ 0.        ]]",0
4133,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4134,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [  6.80982116]
 [  6.80982116]
 [  0.        ]]",0
4135,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.70530257e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4136,"[[ 73.97477487]
 [ 73.97477487]
 [ 47.34860124]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
4137,"[[8.52651283e-14]
 [8.52651283e-14]
 [8.52651283e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4138,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.13686838e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4139,"[[1.48205708e+02]
 [1.48205708e+02]
 [1.05111858e+02]
 ...
 [2.84217094e-14]
 [2.84217094e-14]
 [0.00000000e+00]]",0
4140,"[[1.42108547e-13]
 [1.42108547e-13]
 [3.97903932e-13]
 ...
 [6.55377176e+01]
 [6.55377176e+01]
 [0.00000000e+00]]",0
4141,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [333.30180866]
 [130.46416864]
 [  0.        ]]",0
4142,"[[1.98951966e-13]
 [1.98951966e-13]
 [3.12638804e-13]
 ...
 [8.52651283e-14]
 [8.52651283e-14]
 [0.00000000e+00]]",0
4143,"[[1.13686838e-13]
 [1.13686838e-13]
 [4.26325641e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4144,"[[ 0.        ]
 [ 0.        ]
 [23.27248691]
 ...
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]]",0
4145,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.84217094e-14]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4146,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 39.03791601]
 [ 39.03791601]
 [  0.        ]]",0
4147,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.84217094e-14]
 ...
 [2.11514168e+01]
 [2.11514168e+01]
 [0.00000000e+00]]",0
4148,"[[2.55795385e-13]
 [2.55795385e-13]
 [1.13686838e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4149,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [130.46416864]
 [130.46416864]
 [  0.        ]]",0
4150,"[[4.83169060e-13]
 [4.83169060e-13]
 [1.98951966e-13]
 ...
 [1.73487817e+03]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4151,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.13686838e-13]
 ...
 [6.80982116e+00]
 [6.80982116e+00]
 [0.00000000e+00]]",0
4152,"[[0.00000000e+00]
 [0.00000000e+00]
 [2.27373675e-13]
 ...
 [3.43454727e+01]
 [3.43454727e+01]
 [0.00000000e+00]]",0
4153,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4154,"[[2.27373675e-13]
 [2.27373675e-13]
 [4.01759987e+01]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4155,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.13686838e-13]
 ...
 [1.31896601e+02]
 [1.31896601e+02]
 [0.00000000e+00]]",0
4156,"[[0.00000000e+00]
 [0.00000000e+00]
 [2.27373675e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4157,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.84217094e-14]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4158,"[[ 0.        ]
 [ 0.        ]
 [23.27248691]
 ...
 [11.02588897]
 [11.02588897]
 [ 0.        ]]",0
4159,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.13686838e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4160,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [4.11388282e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4161,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [131.89660114]
 [131.89660114]
 [  0.        ]]",0
4162,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.84217094e-14]
 ...
 [8.19432201e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4163,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4164,"[[8.52651283e-14]
 [8.52651283e-14]
 [3.12638804e-13]
 ...
 [6.65585132e+01]
 [6.65585132e+01]
 [0.00000000e+00]]",0
4165,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.55795385e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4166,"[[140.92420807]
 [140.92420807]
 [116.25876497]
 ...
 [ 54.36869082]
 [ 54.36869082]
 [  0.        ]]",0
4167,"[[ 73.97477487]
 [ 73.97477487]
 [116.25876497]
 ...
 [ 16.50976259]
 [ 16.50976259]
 [  0.        ]]",0
4168,"[[8.52651283e-14]
 [8.52651283e-14]
 [3.12638804e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4169,"[[2.84217094e-13]
 [2.84217094e-13]
 [3.69482223e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4170,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.42108547e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4171,"[[4.26325641e-13]
 [4.26325641e-13]
 [1.68612700e+01]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4172,"[[0.00000000e+00]
 [0.00000000e+00]
 [5.68434189e-14]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4173,"[[59.95512018]
 [59.95512018]
 [16.86126996]
 ...
 [59.20388187]
 [59.20388187]
 [ 0.        ]]",0
4174,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.68434189e-14]
 ...
 [5.05649200e+01]
 [5.05649200e+01]
 [0.00000000e+00]]",0
4175,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 54.36869082]
 [ 54.36869082]
 [  0.        ]]",0
4176,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.13686838e-13]
 ...
 [4.34700219e+03]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4177,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [148.29987877]
 [148.29987877]
 [  0.        ]]",0
4178,"[[5.68434189e-14]
 [5.68434189e-14]
 [7.38964445e-13]
 ...
 [1.79223921e+03]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4179,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.16258765e+02]
 ...
 [1.07366041e+03]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4180,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.13686838e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4181,"[[85.03132641]
 [85.03132641]
 [41.93747619]
 ...
 [11.02588897]
 [11.02588897]
 [ 0.        ]]",0
4182,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 16.50976259]
 [ 16.50976259]
 [  0.        ]]",0
4183,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.84217094e-14]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4184,"[[1.42108547e-13]
 [1.42108547e-13]
 [8.52651283e-14]
 ...
 [2.09733550e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",1
4185,"[[2.55795385e-13]
 [2.55795385e-13]
 [2.32724869e+01]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",1
4186,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.98951966e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",1
4187,"[[2.55795385e-13]
 [2.55795385e-13]
 [4.26325641e-13]
 ...
 [1.47749061e+03]
 [1.48299879e+02]
 [0.00000000e+00]]",0
